2025-10-11 22:56:48 | INFO | vqe_output | **************************************************

2025-10-11 22:56:48 | INFO | vqe_output | Running VQE for BeH2 with 1000 shots.
2025-10-11 22:56:48 | INFO | vqe_output | Taking 1 samples.
2025-10-11 22:56:48 | INFO | vqe_output | Using AerBackend with 8 qubits and 1000 shots.
2025-10-11 22:56:48 | INFO | vqe_output | Using seed 1236.
2025-10-11 22:56:48 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/BeH2/0_givens.qpy.
2025-10-11 22:56:48 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/BeH2/0_givens_optimal_params.npy.
2025-10-11 22:56:48 | INFO | vqe_output | No transpilation will be performed.
2025-10-11 22:56:48 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/HF/shots_results/BeH2/0_givens
2025-10-11 22:56:48 | INFO | vqe_output | Sample 1/1
2025-10-11 22:56:48 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-10-11 22:56:50 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2025-10-11 22:56:50 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2025-10-11 22:56:50 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/HF/shots_results/BeH2/0_givens/measurement_expectation.json
2025-10-11 22:56:50 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/HF/shots_results/BeH2/0_givens/operator.json
2025-10-11 22:56:55 | INFO | vqe_output | Compiler optimisation level: 0
2025-10-11 22:57:15 | INFO | vqe_output | submitted energy expectation job to backend.
2025-10-11 22:57:15 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/HF/shots_results/BeH2/0_givens/energy_expectation_job
2025-10-11 22:57:15 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[], success=None, initial_params=[], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/BeH2/0_givens.qpy', nb_removed_dets=None, nb_givens=0, molecule='BeH2', backend='shots', machine_name='shots', shots=1000, nb_single_givens=0, nb_double_givens=0, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/BeH2/0_givens_optimal_params.npy', energy_error='TBD', circuit='0_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=2, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[], jobs_dict='2ec1f95b-5cbd-4b13-aba2-2f85cf5f7392', circuit_ids=['8508502d-675a-4344-9897-1a84d1256eb0', 'bd2d54f1-532a-4710-b6dc-c1798f07b064', '20048ea8-de44-4de7-80f6-47ad5e52f433', '05b7204e-f7c8-42bd-9de8-7ffa7856f052', '1281fac8-8e55-41ca-b4d2-b2c1508df544', 'ed14f1c5-7eec-4d6d-9375-02b59e063b24', '782430a5-9533-40fc-9428-6205c1ceda5c', '812c5e50-4b0a-440d-8324-d70cc48f1b8c', '7c278004-066c-4d4f-bc7e-d85e09c0d49a', '00fb5272-16a8-4f8c-bde2-89fbf0c7a93e', '0d6b44d6-d204-44b9-b160-04f4a512688d', '27d3b537-1c1e-42af-96b5-1e167817be5c', 'cc8f375f-8e86-4d96-8ad9-df70b436249f', '382cad87-6dac-4af0-9354-958efe2a38c4', '6dbc2215-b179-45c1-83ae-6c58e43cab28', '1b82574c-6817-4120-91a3-0331c5c12314'], HQC_cost='TBD')
2025-10-11 22:57:15 | INFO | vqe_output | Only one sample taken, returning single result.
