2025-10-11 13:17:50 | INFO | vqe_output | **************************************************

2025-10-11 13:17:50 | INFO | vqe_output | Running VQE for BeH2 with 1000 shots.
2025-10-11 13:17:50 | INFO | vqe_output | Taking 1 samples.
2025-10-11 13:17:50 | INFO | vqe_output | Using Quantinuum H1-1E.
2025-10-11 13:17:50 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/BeH2/0_givens.qpy.
2025-10-11 13:17:50 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/BeH2/0_givens_optimal_params.npy.
2025-10-11 13:17:50 | INFO | vqe_output | No transpilation will be performed.
2025-10-11 13:17:50 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/HF/H1-1E_results/BeH2/0_givens
2025-10-11 13:17:50 | INFO | vqe_output | Sample 1/1
2025-10-11 13:17:50 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-10-11 13:17:53 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2025-10-11 13:17:53 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2025-10-11 13:17:53 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/HF/H1-1E_results/BeH2/0_givens/measurement_expectation.json
2025-10-11 13:17:53 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/HF/H1-1E_results/BeH2/0_givens/operator.json
2025-10-11 13:17:59 | INFO | vqe_output | Compiler optimisation level: 0
2025-10-11 13:19:11 | INFO | vqe_output | submitted energy expectation job to backend.
2025-10-11 13:19:11 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/HF/H1-1E_results/BeH2/0_givens/energy_expectation_job
2025-10-11 13:19:11 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[], success=None, initial_params=[], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/BeH2/0_givens.qpy', nb_removed_dets=None, nb_givens=0, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-1E', shots=1000, nb_single_givens=0, nb_double_givens=0, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/BeH2/0_givens_optimal_params.npy', energy_error='TBD', circuit='0_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=2, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[], jobs_dict='5ed62160-4af9-441e-b775-9485997c0b86', circuit_ids=['f7803d09-a215-4762-a67b-0a77429f6e8c', 'f5fb736b-3ce5-4e45-b5ff-e6cbcccd62ef', '0e5089e6-8fec-4117-8ff0-dfdc2a36e20b', '497a43ad-3a58-4075-af83-acb4333e8a96', '4f0390b6-8c9f-41cb-83f8-4eb5513afd11', 'd682ee04-98ed-43ed-9624-e6e4c0b3088b', '4b0a8724-e2d6-4097-ac1f-da0e8974fd1a', '125f9aa2-5396-4b43-99e7-b52594af726c', 'f08a910c-51a7-4058-805c-cdc3a36a6c49', '24804800-b04a-4298-bff9-c76a699920b9', 'c7ce88d6-9fc6-47c1-adef-7f1b8413bfe4', 'f2aa96ed-4c34-45d9-84ca-c04a2daede5f', '7475fb63-b2cd-4b3b-b7ab-5925619ff106', '3f234977-7068-41a2-91b2-1232fd8b4374', 'b0e092d6-8167-4b4d-abd7-1f56a4766cdc', '30dd9dbb-cba5-48d4-8b10-7c66c8c61f35'], HQC_cost='TBD')
2025-10-11 13:19:11 | INFO | vqe_output | Only one sample taken, returning single result.
