2025-12-19 17:25:25 | INFO | vqe_output | **************************************************

2025-12-19 17:25:25 | INFO | vqe_output | Running VQE for N2 with 1000 shots.
2025-12-19 17:25:25 | INFO | vqe_output | Taking 1 samples.
2025-12-19 17:25:25 | INFO | vqe_output | Using Quantinuum H1-1E.
2025-12-19 17:25:25 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_26.json.
2025-12-19 17:25:25 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_26_optimal_params.npy.
2025-12-19 17:25:25 | INFO | vqe_output | No transpilation will be performed.
2025-12-19 17:25:25 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/N2/N2_26
2025-12-19 17:25:25 | INFO | vqe_output | Sample 1/1
2025-12-19 17:25:25 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-12-19 17:25:25 | INFO | vqe_output | loaded Hamiltonian matrix from file "/home/qlila/ResearchCode/GivensVQE/givens_vqe/data/N2_hamiltonian.npy"
2025-12-19 17:25:26 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2025-12-19 17:25:27 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/N2/N2_26/measurement_expectation.json
2025-12-19 17:25:27 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/N2/N2_26/operator.json
2025-12-19 17:25:43 | INFO | vqe_output | Compiler optimisation level: 2
