2025-10-11 22:58:50 | INFO | vqe_output | **************************************************

2025-10-11 22:58:50 | INFO | vqe_output | Running VQE for N2 with 1000 shots.
2025-10-11 22:58:50 | INFO | vqe_output | Taking 1 samples.
2025-10-11 22:58:50 | INFO | vqe_output | Using AerBackend with 20 qubits and 1000 shots.
2025-10-11 22:58:50 | INFO | vqe_output | Using seed 379.
2025-10-11 22:58:50 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/N2/0_givens.qpy.
2025-10-11 22:58:50 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/N2/0_givens_optimal_params.npy.
2025-10-11 22:58:50 | INFO | vqe_output | No transpilation will be performed.
2025-10-11 22:58:50 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/HF/shots_results/N2/0_givens
2025-10-11 22:58:50 | INFO | vqe_output | Sample 1/1
2025-10-11 22:58:50 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-10-11 22:58:54 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2025-10-11 22:58:54 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/HF/shots_results/N2/0_givens/measurement_expectation.json
2025-10-11 22:58:54 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/HF/shots_results/N2/0_givens/operator.json
2025-10-11 22:59:06 | INFO | vqe_output | Compiler optimisation level: 0
2025-10-11 22:59:51 | INFO | vqe_output | submitted energy expectation job to backend.
2025-10-11 22:59:51 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/HF/shots_results/N2/0_givens/energy_expectation_job
2025-10-11 22:59:51 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661154), final_total_energy='TBD', final_params=[], success=None, initial_params=[], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/N2/0_givens.qpy', nb_removed_dets=None, nb_givens=0, molecule='N2', backend='shots', machine_name='shots', shots=1000, nb_single_givens=0, nb_double_givens=0, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/N2/0_givens_optimal_params.npy', energy_error='TBD', circuit='0_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=42, givens_depth=2, nb_qubits=16, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[], jobs_dict='cb5fca78-c2ef-42cd-8e11-1a4e192a8767', circuit_ids=['23943984-d2bc-464c-9bc1-d56b38efab09', '18ba71dc-3deb-4a4d-bf1c-faa0a9272fd3', '5be49356-411f-4565-bdbd-23750c8d37a0', '251b4e7a-4685-428b-bfc5-1cb52316c01a', 'd2947030-d4f9-40e5-b219-212a2e1852b6', '5bf6ab7c-461c-4a98-9e40-e694e0a77e4c', '53b83e94-a9f8-4897-89f5-e27dfa4847d9', '9e2ee411-0ec9-4220-b73f-9afd2035738e', 'e73e168a-1560-4c73-897b-6b0c61e3a653', '8c13b09c-27d5-4b40-ac4d-0b831d0e954e', 'eb29856d-1128-4af5-9518-44021f7b583b', '2ac59aa6-db76-4d80-a700-e39a82e60d15', '3228c32c-04b6-4d8c-a6ac-ea45744adde5', '1efc2342-0c4e-475c-b142-8d263cf3e52a', '8261c9b4-a0f3-42c5-a26c-511f5c9ae89b', '767142c1-959d-431d-aeac-6ce75631fb37', '123e34dc-8e1c-4b8b-9e77-a68292407e63', 'cb9c97a8-36f4-4c83-a6be-1214e55cad60', '91710747-b1bb-4aed-b7a7-168d02f02f5f', '867ca438-4a5b-4694-95fb-e74b923b03cd', 'c7e5698f-c673-45b7-8727-6466e89943ce', 'a6d78c34-f286-4438-8383-71e23687f547', '0ccf858b-86d9-438e-9f6c-9c6a7e26a1a9', 'fb66bbb6-e5e6-4110-8311-62b8086dc1da', '198195ee-02ff-4ea3-906d-d3b371480739', 'df87dc31-9344-4dda-8d61-5d213f69569e', '5f3a6024-169d-4895-8da9-1ece1dd76082', 'e1c42614-5d77-4845-8b25-5274ac00bf38', 'e1f93987-7604-43d9-b261-1d9f4a237893', 'de414590-ffda-4a1f-8354-5bd1f853c25d', 'f6ba27ff-b460-484b-ab12-2eccc4bc0cf3', '7b4ecc35-ef25-4598-81e6-ab919edf4dce', '0fec891a-3e36-4a91-bf45-61f325fed6ec', '0c1cb38a-f3eb-4a5a-8bd8-0485dae29c56', 'a8b63c99-54e8-44d9-8a0a-4ab7683b1842', '05ee5d28-1c99-49ed-8497-a80bc6ea4017', '67b279b5-acd7-48ad-99b1-9d8f77893df1', '3fdf12ed-688c-4d63-a89d-2a8080a8116d', '9e9d55cf-3d0a-4d4f-805c-596b66ae0ea5', '935da70f-1955-4e30-8777-a2713ff5baa7', '1514217e-327a-402a-8aa0-d668bd1ae81f', 'd12d1166-f3b9-41bd-8e4f-cde661814f36'], HQC_cost='TBD')
2025-10-11 22:59:51 | INFO | vqe_output | Only one sample taken, returning single result.
