2025-10-11 22:57:51 | INFO | vqe_output | **************************************************

2025-10-11 22:57:51 | INFO | vqe_output | Running VQE for N2 with statevector.
2025-10-11 22:57:51 | INFO | vqe_output | Using AerState backend with 20 qubits.
2025-10-11 22:57:51 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/N2/0_givens.qpy.
2025-10-11 22:57:51 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/N2/0_givens_optimal_params.npy.
2025-10-11 22:57:51 | INFO | vqe_output | No transpilation will be performed.
2025-10-11 22:57:51 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/HF/statevector_results/N2/0_givens
2025-10-11 22:57:51 | INFO | vqe_output | Sample 1/1
2025-10-11 22:57:51 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-10-11 22:57:55 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2025-10-11 22:57:55 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/HF/statevector_results/N2/0_givens/measurement_expectation.json
2025-10-11 22:57:55 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/HF/statevector_results/N2/0_givens/operator.json
2025-10-11 22:58:07 | INFO | vqe_output | Compiler optimisation level: 0
2025-10-11 22:58:50 | INFO | vqe_output | submitted energy expectation job to backend.
2025-10-11 22:58:50 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/HF/statevector_results/N2/0_givens/energy_expectation_job
2025-10-11 22:58:50 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661154), final_total_energy='TBD', final_params=[], success=None, initial_params=[], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/N2/0_givens.qpy', nb_removed_dets=None, nb_givens=0, molecule='N2', backend='statevector', machine_name='statevector', shots=None, nb_single_givens=0, nb_double_givens=0, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/N2/0_givens_optimal_params.npy', energy_error='TBD', circuit='0_givens', shot_dir='statevector', nb_samples=1, nb_hamiltonian_measurements=42, givens_depth=2, nb_qubits=16, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[], jobs_dict='fe5aada8-819f-454c-a033-5bc5aa53bcf7', circuit_ids=['f4a46628-eb85-46ba-b9ca-09631c787d46', '9ca13e6e-83ba-4d0a-a6a9-32bbf7ef8ddb', 'b900c3da-fd17-4f3e-ae5f-02e0f98efcd3', '658d74a7-4fa6-4b9a-8d1c-8fabf2e973d2', 'c18d75b8-0e9d-46c0-ae68-297ca24df7ca', '280a3e94-cdf4-4be0-91eb-5e7fd7f2356b', '646b0690-fb6c-46fb-8231-2e5235fda912', 'a13d231e-381a-4988-9547-1437fdda42a3', 'e634fcb6-fb7d-41d2-b6d7-872506f0ec7a', '45a678dd-4650-4a6c-9fd0-04abfd073c5b', 'b6cf76ea-22ae-4b7d-b081-24f1cd2a508b', '6395d0da-75c2-482a-a543-42ce37cfca51', '2b4b1ca0-ecd9-424b-bf40-4fb423ef23cb', '0f38e8c7-c844-4ef5-9e03-439d9a799f27', '7eebab0f-1c2c-4980-956a-9423619f66de', '44abba36-1d33-4727-93b3-77618120c831', 'f1b81827-9fe3-437f-8b0a-159c1bdfb5e0', '2c5cb422-0737-45a2-8cc4-d26b45c1b8c6', 'ed682234-edc3-4050-9048-069da16c3ed5', 'fcdfbb57-7349-4026-adb3-557804a09b84', 'a88cbe5c-31de-41c6-992c-4d2bd53397b4', '54771414-dc28-445d-a471-fe4405155de0', 'ddcc548c-4967-48b3-9315-f0c2d7a0948c', '6396e301-9c84-4440-8c94-e35f9975cd13', 'f42c722b-aa46-4ec1-a0c8-207a98823d2f', '72872ec8-c8c8-4526-910b-241c4bdeb07c', 'ce830c23-2ae1-401b-96cb-d715a849d2cd', 'a1f69be7-3f3e-46c5-94b4-cc2f2189a250', '3a93e038-23fa-4b14-817d-e8032dbf8384', '1a3ec3d8-3b75-42cf-b6fa-68f81ba6acf1', '73477337-a17b-440a-992f-3674b7796b9a', '12cf97c1-50ab-4a00-893f-230d0d2c85f6', '9f77e0d0-85a7-4892-a24b-68cd9ba68a6d', '03db569e-69ef-47b0-bbcf-2df007691fcc', 'cc4ce47e-4f82-42ba-897d-cc370933c4aa', 'bb451089-b21c-4ac2-a4ca-ad70b789d617', 'ccae8d12-1c34-4b60-ab7c-94bfef0272c6', '436d5063-b9fb-470d-897a-39a837748d57', 'a3b35af3-0412-4dab-a2d0-f943f1aaeb73', '489b1d25-6cd4-421d-b39d-6af5cc8b070b', '779e27c8-1c6d-4c51-b310-06f1ccef48bc', 'fa163720-847d-4318-adb3-10fb8ad07d20'], HQC_cost='TBD')
2025-10-11 22:58:50 | INFO | vqe_output | Only one sample taken, returning single result.
