2025-12-16 12:50:39 | INFO | vqe_output | **************************************************

2025-12-16 12:50:39 | INFO | vqe_output | Running VQE for LiH_6_spinorbs with 1000 shots.
2025-12-16 12:50:39 | INFO | vqe_output | Taking 1 samples.
2025-12-16 12:50:39 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2025-12-16 12:50:39 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_3.json.
2025-12-16 12:50:39 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_3_optimal_params.npy.
2025-12-16 12:50:39 | INFO | vqe_output | No transpilation will be performed.
2025-12-16 12:50:39 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_3
2025-12-16 12:50:39 | INFO | vqe_output | Sample 1/1
2025-12-16 12:50:39 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-12-16 12:50:41 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2025-12-16 12:50:41 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/LiH_6_spinorbs.json
2025-12-16 12:50:41 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_3/measurement_expectation.json
2025-12-16 12:50:41 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_3/operator.json
2025-12-16 12:50:44 | INFO | vqe_output | Compiler optimisation level: 2
2025-12-16 12:51:03 | INFO | vqe_output | submitted energy expectation job to backend.
2025-12-16 12:51:03 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_3/energy_expectation_job
2025-12-16 12:51:03 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.26519658497780035, 0.026409165834389913, 0.037567123131727845], success=None, initial_params=[-0.26519658497780035, 0.026409165834389913, 0.037567123131727845], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_3.json', nb_removed_dets=None, nb_givens=None, nb_params=3, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_3_optimal_params.npy', energy_error='TBD', circuit='LiH_3', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=13, nb_qubits=6, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='4975d8c1-f69f-4c32-9064-5c6015dbe057', circuit_ids=['317ad2fd-89c5-498d-afd6-aebbd6a20ae6', '0ca03518-ff24-4d36-926e-d561dfab0c9d', '24293977-aa58-4f0f-8f36-678f701aad3e', '724c720d-9be5-4de5-8743-117b8accd696', '0fdb68c3-7042-43da-977b-e2ffd4111eeb', 'e4ab48df-a67e-4e08-bf59-b30f61815028', '5ed336df-a929-4c1e-9eab-9030f4e05abc', 'ed9a7d32-25c1-4744-b1fe-9698d37ebc9d', '1c71b46d-10c6-40ad-833f-d8f7b582d099', '81aaa139-2963-461d-bb39-fafb3d3fe012'], HQC_cost='TBD')
2025-12-16 12:51:03 | INFO | vqe_output | Only one sample taken, returning single result.
