2026-01-31 22:25:42 | INFO | vqe_output | **************************************************

2026-01-31 22:25:42 | INFO | vqe_output | Running VQE for LiH_6_spinorbs with 1000 shots.
2026-01-31 22:25:42 | INFO | vqe_output | Taking 9 samples.
2026-01-31 22:25:42 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2026-01-31 22:25:42 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_5.json.
2026-01-31 22:25:42 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_5_optimal_params.npy.
2026-01-31 22:25:42 | INFO | vqe_output | No transpilation will be performed.
2026-01-31 22:25:42 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_5
2026-01-31 22:25:42 | INFO | vqe_output | Sample 1/9
2026-01-31 22:25:42 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 22:25:43 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 22:25:43 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/LiH_6_spinorbs.json
2026-01-31 22:25:43 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_5/sample_0/measurement_expectation.json
2026-01-31 22:25:43 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_5/sample_0/operator.json
2026-01-31 22:25:47 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 22:26:08 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 22:26:08 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_5/sample_0/energy_expectation_job
