2025-08-09 11:23:56 | INFO | vqe_output | **************************************************

2025-08-09 11:23:56 | INFO | vqe_output | Running VQE for LiH_6_spinorbs with 1000 shots.
2025-08-09 11:23:56 | INFO | vqe_output | Taking 1 samples.
2025-08-09 11:23:56 | INFO | vqe_output | Using Quantinuum H1-1.
2025-08-09 11:23:56 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/2_givens.qpy.
2025-08-09 11:23:56 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/2_givens_optimal_params.npy.
2025-08-09 11:23:56 | INFO | vqe_output | No transpilation will be performed.
2025-08-09 11:23:56 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/2_givens
2025-08-09 11:23:56 | INFO | vqe_output | Sample 1/1
2025-08-09 11:23:56 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-08-09 11:23:59 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2025-08-09 11:24:00 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/LiH_6_spinorbs.json
2025-08-09 11:24:00 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/2_givens/measurement_expectation.json
2025-08-09 11:24:00 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/2_givens/operator.json
2025-08-09 11:24:06 | INFO | vqe_output | Compiler optimisation level: 2
2025-08-09 11:25:07 | INFO | vqe_output | submitted energy expectation job to backend.
2025-08-09 11:25:07 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/2_givens/energy_expectation_job
2025-08-09 11:25:07 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), final_total_energy='TBD', final_params=[0.5146237830579689, -9.897880371357974e-05], success=None, initial_params=[0.5146237830579689, -9.897880371357974e-05], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/2_givens.qpy', nb_removed_dets=None, nb_givens=2, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-1', shots=1000, nb_single_givens=0, nb_double_givens=2, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/2_givens_optimal_params.npy', energy_error='TBD', circuit='2_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=3, nb_qubits=6, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1], jobs_dict='afc23ca5-0fcd-4b7c-9304-91384939793d', circuit_ids=['8a31d2ae-a36b-48db-9421-d5c54668e98c', 'c96c25bc-bfac-40c2-911c-2239a05e28c5', '0d3e1ae1-11a3-494e-ba96-5b9dc33a4686', '5d28d18a-3024-47e7-b299-569ba3f03322', '3ce719ae-cc94-4b22-a511-02ef4006ef26', 'f345ef04-a78a-4e61-b2f1-f6c270633f04', '5aa773d4-d973-4eb8-aac5-2de175cc5a88', '8a1117c9-62da-430b-b2f0-b0a23897d3ba', 'c10fd78d-6870-4c54-b21a-6aa6a042b135', '658105b9-dca2-4989-a94e-08f1bc849cbc'], HQC_cost='TBD')
2025-08-09 11:25:07 | INFO | vqe_output | Only one sample taken, returning single result.
